                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7466,                 1.3058,                 1.3108,                 0.7992,                0.91517,                0.85019,                0.40743,                 1.7439,                 1.3309,                 1.4908,               0.067601,             0.00053284,             0.00053284
                      2,                 1.6724,                0.86445,                  1.277,                0.85619,                0.92512,                0.89206,                0.44566,                 1.6673,                 1.6674,                 1.5311,               0.034786,              0.0010509,              0.0010509
                      3,                 1.6583,                0.84498,                 1.2738,                0.92548,                0.96248,                0.97042,                0.49545,                 1.6038,                0.90417,                 1.4548,              0.0019493,              0.0015477,              0.0015477
                      4,                 1.6406,                0.83573,                 1.2627,                0.90873,                0.91939,                0.95535,                0.49591,                 1.6213,                0.87081,                 1.4721,              0.0015219,              0.0015219,              0.0015219
                      5,                  1.615,                0.79605,                 1.2608,                0.93343,                0.95572,                0.97424,                0.50961,                 1.5925,                0.81769,                 1.4398,              0.0015219,              0.0015219,              0.0015219
                      6,                 1.6147,                0.77045,                 1.2389,                0.92585,                0.96092,                0.96435,                0.49982,                 1.5808,                0.77257,                 1.4445,              0.0014899,              0.0014899,              0.0014899
                      7,                 1.5926,                0.74647,                 1.2362,                0.95549,                 0.9694,                0.98252,                0.52476,                 1.5667,                0.74773,                  1.396,              0.0014578,              0.0014578,              0.0014578
                      8,                 1.5928,                 0.7528,                 1.2334,                0.96618,                0.97039,                0.98386,                0.54547,                 1.5464,                0.68136,                 1.4041,              0.0014258,              0.0014258,              0.0014258
                      9,                 1.5662,                0.72193,                 1.2228,                0.97606,                0.97207,                0.98615,                0.55548,                 1.5147,                0.65888,                 1.3684,              0.0013937,              0.0013937,              0.0013937
                     10,                 1.5545,                 0.7122,                 1.2151,                0.96796,                 0.9762,                0.98666,                0.53667,                  1.564,                0.68899,                 1.3939,              0.0013617,              0.0013617,              0.0013617
                     11,                 1.5484,                0.70165,                 1.2257,                0.95162,                0.96739,                0.97721,                0.55537,                 1.4986,                0.68846,                 1.3609,              0.0013297,              0.0013297,              0.0013297
                     12,                 1.5354,                0.70267,                 1.2076,                0.96761,                0.97388,                0.98549,                0.54358,                 1.5461,                0.65802,                 1.3675,              0.0012976,              0.0012976,              0.0012976
                     13,                 1.5216,                0.67868,                 1.2038,                0.97867,                0.97826,                0.98995,                0.56812,                 1.4948,                0.64032,                 1.3435,              0.0012656,              0.0012656,              0.0012656
                     14,                 1.5166,                0.67081,                 1.2065,                0.95786,                0.97699,                0.98921,                0.56453,                 1.4976,                0.62244,                 1.3513,              0.0012336,              0.0012336,              0.0012336
                     15,                 1.5002,                0.66037,                 1.2007,                0.98537,                0.97146,                0.99092,                0.57797,                 1.4691,                0.60384,                 1.3388,              0.0012015,              0.0012015,              0.0012015
                     16,                 1.4806,                0.64802,                 1.1832,                0.98465,                0.97449,                   0.99,                0.57932,                 1.4812,                0.61949,                 1.3431,              0.0011695,              0.0011695,              0.0011695
                     17,                 1.4744,                0.65039,                 1.1836,                0.96493,                0.98058,                0.98441,                0.57298,                 1.4776,                0.60893,                 1.3356,              0.0011375,              0.0011375,              0.0011375
                     18,                 1.4811,                 0.6541,                 1.1882,                0.98324,                0.97136,                0.98964,                 0.5846,                 1.4459,                0.59146,                 1.3205,              0.0011054,              0.0011054,              0.0011054
                     19,                 1.4608,                0.63505,                 1.1882,                0.98238,                0.98148,                0.99118,                0.59067,                 1.4353,                0.57408,                 1.3153,              0.0010734,              0.0010734,              0.0010734
                     20,                  1.446,                0.62806,                 1.1798,                 0.9832,                0.98303,                0.99044,                0.59256,                 1.4387,                0.56857,                 1.3151,              0.0010413,              0.0010413,              0.0010413
                     21,                 1.4401,                0.61457,                 1.1663,                0.97561,                0.98706,                0.99096,                0.58842,                 1.4414,                0.55748,                 1.3123,              0.0010093,              0.0010093,              0.0010093
                     22,                 1.4507,                 0.6147,                 1.1686,                0.98513,                0.98128,                0.99093,                0.59205,                 1.4414,                0.57101,                 1.3096,             0.00097727,             0.00097727,             0.00097727
                     23,                 1.4154,                0.59685,                 1.1561,                0.98123,                0.98215,                 0.9914,                0.60296,                 1.4083,                0.55358,                 1.2987,             0.00094524,             0.00094524,             0.00094524
                     24,                 1.4007,                0.59672,                 1.1595,                0.98299,                0.99015,                0.99246,                0.59925,                 1.4246,                0.54168,                 1.3026,              0.0009132,              0.0009132,              0.0009132
                     25,                 1.4091,                0.58944,                 1.1497,                0.98324,                0.98548,                0.98957,                0.60106,                 1.4213,                0.54999,                 1.3004,             0.00088116,             0.00088116,             0.00088116
                     26,                 1.4025,                0.59225,                 1.1579,                0.98345,                0.98578,                0.99192,                0.60585,                  1.398,                0.53629,                  1.296,             0.00084913,             0.00084913,             0.00084913
                     27,                 1.3734,                0.57761,                 1.1427,                0.98497,                0.98364,                 0.9924,                 0.5989,                 1.4279,                0.53132,                 1.3275,             0.00081709,             0.00081709,             0.00081709
                     28,                  1.383,                0.57618,                 1.1549,                0.98679,                 0.9832,                0.99229,                0.60983,                 1.3955,                0.52601,                 1.2951,             0.00078505,             0.00078505,             0.00078505
                     29,                 1.3713,                0.57175,                 1.1378,                0.98578,                0.98859,                  0.993,                  0.618,                 1.3871,                 0.5121,                 1.2891,             0.00075302,             0.00075302,             0.00075302
                     30,                 1.3739,                0.56682,                 1.1456,                0.98385,                0.98764,                0.99158,                0.61338,                  1.383,                0.52418,                  1.288,             0.00072098,             0.00072098,             0.00072098
                     31,                 1.3573,                0.55764,                 1.1296,                0.98258,                0.98781,                0.99147,                0.61067,                 1.3977,                0.52041,                  1.295,             0.00068894,             0.00068894,             0.00068894
                     32,                 1.3631,                0.56165,                 1.1253,                0.98325,                0.99047,                0.99271,                0.61535,                 1.3815,                0.50493,                 1.2825,             0.00065691,             0.00065691,             0.00065691
                     33,                 1.3323,                0.55059,                 1.1255,                0.98194,                0.98755,                0.99049,                0.60749,                 1.3588,                0.50825,                 1.2635,             0.00062487,             0.00062487,             0.00062487
                     34,                 1.3329,                0.54128,                 1.1252,                0.98636,                0.98723,                0.99041,                0.60934,                  1.374,                0.49696,                 1.2806,             0.00059284,             0.00059284,             0.00059284
                     35,                 1.3208,                0.53384,                 1.1215,                0.98415,                0.98989,                0.99277,                0.61866,                 1.3674,                0.49087,                  1.277,              0.0005608,              0.0005608,              0.0005608
                     36,                  1.318,                0.53181,                 1.1185,                0.98249,                0.98977,                0.99097,                0.61747,                 1.3677,                0.49619,                 1.2777,             0.00052876,             0.00052876,             0.00052876
                     37,                 1.2983,                0.52782,                  1.123,                0.98455,                0.98833,                0.98998,                0.62094,                 1.3561,                0.48668,                 1.2683,             0.00049673,             0.00049673,             0.00049673
                     38,                  1.292,                0.51959,                 1.1171,                0.98404,                0.98871,                0.99067,                0.62102,                 1.3436,                0.48559,                 1.2617,             0.00046469,             0.00046469,             0.00046469
                     39,                 1.2718,                0.51466,                 1.1042,                0.98755,                0.98889,                 0.9921,                0.62599,                 1.3419,                0.47882,                 1.2619,             0.00043265,             0.00043265,             0.00043265
                     40,                  1.272,                0.50831,                  1.108,                0.98288,                0.98499,                0.99145,                0.62465,                 1.3429,                0.47753,                 1.2667,             0.00040062,             0.00040062,             0.00040062
                     41,                 1.2575,                0.46971,                 1.1441,                0.98473,                0.98826,                0.99297,                0.62651,                 1.3296,                0.47902,                  1.257,             0.00036858,             0.00036858,             0.00036858
                     42,                 1.2539,                0.46304,                 1.1375,                0.98593,                 0.9884,                0.99224,                0.63238,                 1.3346,                0.47203,                 1.2644,             0.00033654,             0.00033654,             0.00033654
                     43,                 1.2265,                0.45508,                 1.1295,                 0.9856,                0.98768,                0.99198,                0.63235,                  1.323,                0.46663,                 1.2496,             0.00030451,             0.00030451,             0.00030451
                     44,                 1.2194,                0.45119,                 1.1249,                0.98583,                 0.9892,                0.99257,                0.63514,                 1.3123,                0.45971,                 1.2413,             0.00027247,             0.00027247,             0.00027247
                     45,                 1.2005,                0.44427,                 1.1192,                0.98767,                0.99279,                0.99251,                0.63771,                  1.306,                0.45582,                 1.2436,             0.00024043,             0.00024043,             0.00024043
                     46,                 1.1922,                0.44001,                 1.1144,                0.98976,                0.99136,                 0.9931,                0.63902,                 1.2973,                 0.4533,                  1.242,              0.0002084,              0.0002084,              0.0002084
                     47,                 1.1841,                0.43765,                 1.1081,                0.98795,                0.98689,                0.99168,                0.64275,                 1.2987,                0.45156,                 1.2487,             0.00017636,             0.00017636,             0.00017636
                     48,                 1.1703,                0.43191,                 1.1061,                0.98683,                0.98889,                0.99202,                0.64561,                 1.2912,                0.44622,                 1.2413,             0.00014433,             0.00014433,             0.00014433
                     49,                 1.1581,                0.42823,                 1.0974,                0.98957,                 0.9894,                0.99252,                0.64498,                  1.291,                0.44141,                 1.2455,             0.00011229,             0.00011229,             0.00011229
                     50,                 1.1425,                0.41792,                 1.1015,                0.98744,                0.99204,                0.99236,                0.64495,                 1.2901,                 0.4404,                 1.2395,             8.0253e-05,             8.0253e-05,             8.0253e-05
